business_id,name,address,city,state
84100,KY HORSE PARK ALLTECH #4,4089 IRON WORKS PIKE,Lexington,KY
92997,KY HORSE PARK ALLTECH #5,4089 IRONWORKS PIKE,Lexington,KY
84098,KY HORSE PARK ALLTECH COMMISSARY,4089 IRON WORKS PIKE,Lexington,KY
36088,KY HORSE PARK CLUBHOUSE,4089 IRON WORKS PIKE,Lexington,KY
92995,KY HORSE PARK ROLEX #1,4089 IRONWORKS PKWY,Lexington,KY
92996,KY HORSE PARK ROLEX #2,4089 IRON WORKSJ PKWY,Lexington,KY
63153,LA CABANA,1414 BRYAN AVE,Lexington,KY
94803,LA CASA DE MI PADRE,1942 COBYVILLE CT,Lexington,KY
31132,LA CUEVA BAR & GRILL LLC,1765 ALEXANDRIA DR,Lexington,KY
59609,LA GUADALUPANA,1533 EASTLAND PKWY. #8,Lexington,KY
63640,LA MARQUESA,165 EAST REYNOLDS RD,Lexington,KY
43559,LA PETITE ACADEMY,1009 WELLINGTON WAY,Lexington,KY
85934,LA PETITE CREPERIE,191 KENTUCKY AVE.,Lexington,KY
88182,LA PRINCESA SUPER MARCADO,1430 VILLAGE DR,Lexington,KY
31007,LA UNICA,1429 VILLAGE DR,Lexington,KY
31595,LAFAYETTE AT COUNTRY PLACE,690 MASON HEADLEY ROAD,Lexington,KY
31597,LAFAYETTE CHILD CARE,1836 CLAYS MILL ROAD,Lexington,KY
31600,LAFAYETTE HIGH SCHOOL,400 REED LN,Lexington,KY
90689,LAFAYETTE HS SOFTBALL CONCESSION,401 REED LANE,Lexington,KY
31602,LAKESIDE GOLF COURSE SNACK BAR,3725 RICHMOND ROAD,Lexington,KY
31605,LANSDOWNE ELEMENTARY SCHOOL,336 REDDING RD,Lexington,KY
94230,"LANTERN AT MORNING POINTE OF LEXINGTON, THE",225 RUCCIO WAY,Lexington,KY
69296,LE DEAUVILLE,199 NORTH LIMESTONE,Lexington,KY
49170,LE MATIN BAKERY & ZUNI CAFE,890 E HIGH ST,Lexington,KY
84319,LEARN AND GROW ACADEMY,1891 AUGUSTA DR,Lexington,KY
31652,LEARNING CENTER OF LINLEE,2420 SPURR ROAD,Lexington,KY
76026,"LEARNING EXPERIENCE, THE",2501 SANDERSVILLE ROAD,Lexington,KY
31067,LEE'S FAM. RECI. CHICKEN #7470,1487 BOARDWALK DRIVE,Lexington,KY
31069,LEE'S FAM. RECI. CHICKEN #7472,3014 RICHMOND ROAD,Lexington,KY
31610,LEE'S FAM. RECI. CHICKEN #7474,1318 VERSAILLES ROAD,Lexington,KY
75308,LEE'S GARDEN,"130 W. TIVERTON WAY, #190",Lexington,KY
75979,LEE'S GARDEN,"680 LIMA DRIVE, #110",Lexington,KY
31612,LEESTOWN MIDDLE SCHOOL,2010 LEESTOWN RD,Lexington,KY
31635,LEX CNTR CORP - MAIN COMMISSARY,430 W VINE ST,Lexington,KY
31636,LEX CNTR CORP MAIN EXPOSITION CENTER,430 WEST VINE STREET,Lexington,KY
51713,LEXINGTON BAPTIST TEMPLE DAYCARE,1100 ARMSTRONG MILL ROAD,Lexington,KY
63151,LEXINGTON BEERWORKS,213 NORTH LIMESTONE,Lexington,KY
31648,LEXINGTON C.C. SUMMER HOUSE,2550 PARIS PIKE,Lexington,KY
90416,LEXINGTON CATHOLIC H.S. BASEBALL CONCESSION,2250 CLAYS MILL RD,Lexington,KY
62815,LEXINGTON CATHOLIC HIGH SCHOOL,2250 CLAYS MILL RD,Lexington,KY
65010,LEXINGTON CATHOLIC HIGH SCHOOL,2250 CLAYS MILL RD,Lexington,KY
31619,LEXINGTON CATHOLIC SR HIGH,2250 CLAYS MILL RD,Lexington,KY
31639,LEXINGTON COUNTRY CLUB,2550 PARIS PIKE,Lexington,KY
31640,LEXINGTON COUNTRY PLACE,700 MASON HEADLEY ROAD,Lexington,KY
90339,LEXINGTON COURTYARD,3100 WALL STREET,Lexington,KY
69339,LEXINGTON DINER,124 NORTH UPPER,Lexington,KY
72011,LEXINGTON FAIRFIELD INN,3050 LAKECREST CIRCLE,Lexington,KY
40951,LEXINGTON GREEN MOVIES 8,200 LEXINGTON GREEN CIRCLE,Lexington,KY
31641,LEXINGTON ICE CENTER,560 EUREKA SPRINGS DRIVE,Lexington,KY
58584,LEXINGTON JUNIOR ACADEMY,968 LANE ALLEN RD,Lexington,KY
31140,LEXINGTON RESCUE MISSION,444 GLEN ARVIN AVE,Lexington,KY
87962,LEXINGTON RESCUE MISSION THRIFT STORE,720 BRYAN AVE.,Lexington,KY
86108,LEXINGTON RESIDENCE INN,3110 WALL STREET,Lexington,KY
62513,"LEXINGTON ROOSTERS, LLC",124 MARKETPLACE DRIVE,Lexington,KY
31643,"LEXINGTON SCHOOL, THE",1050 LANE ALLEN RD,Lexington,KY
77815,LEXINGTON SEAFOOD MARKET,867 E. HIGH STREET,Lexington,KY
30883,LEXINGTON TENNIS CLUB SNACKBAR,410 REDDING ROAD,Lexington,KY
31649,LEXINGTON TRADITIONAL MAGNET SCHOOL,350 N LIMESTONE ST,Lexington,KY
93890,LEXMARK CENTER FOR CHILDREN,500 PARK PLACE,Lexington,KY
85076,LEXUS DEALERSHOP,1264 E. NEW CIRCLE RD,Lexington,KY
82073,LIBERTY ELEMENTARY SCHOOL,2585 LIBERTY ROAD,Lexington,KY
63161,LIBERTY RIDGE SENIOR LIVING,701 LIBERTY RIDGE LN,Lexington,KY
77785,"LIGHTHOUSE MINISTRIES, INC.",185 ELM TREE LANE,Lexington,KY
66979,LIMESTONE BLUE,133 NORTH LIMESTONE,Lexington,KY
30874,LINKBELT,2651 PALUMBO DRIVE,Lexington,KY
31690,LIQUOR BARN,3040 RICHMOND ROAD,Lexington,KY
72763,LIQUOR BARN,1837 PLAUDIT PLACE,Lexington,KY
54922,LIQUOR BARN @ CORNER DELI,921 BEAUMONT CENTRE PKWY,Lexington,KY
48865,LITTLE CAESAR'S PIZZA,2003 VERSAILLES ROAD,Lexington,KY
62854,LITTLE CAESAR'S PIZZA,3601 B WALDEN DRIVE,Lexington,KY
66936,LITTLE CAESAR'S PIZZA,3735 PALOMAR CTR #70,Lexington,KY
74414,LITTLE CAESAR'S PIZZA,135 E NEW CIRCLE RD  #110,Lexington,KY
43021,LITTLE CAESAR'S PIZZA #1584,115 N. LOCUST HILL,Lexington,KY
55899,LITTLE RASCALS,1410 NORTH FORBES ROAD,Lexington,KY
75331,"LOCAL TACO, THE",315 S LIMESTONE,Lexington,KY
63097,LOGAN'S ROADHOUSE,1908 PAVILLION WAY,Lexington,KY
32481,LOGAN'S ROADHOUSE RESTAURANT,1250 S BROADWAY,Lexington,KY
74940,LOGAN'S ROADHOUSE RESTAURANT,140 ROJAY DRIVE,Lexington,KY
31711,LONG JOHN SILVER'S #11,4151 TATES CREEK CENTER,Lexington,KY
31701,LONG JOHN SILVER'S #12,2197 VERSAILLES ROAD,Lexington,KY
31710,LONG JOHN SILVER'S /A&W #9,652 EAST MAIN STREET,Lexington,KY
61454,LONGHORN STEAK HOUSE #5187,2217 HARRODSBURG RD,Lexington,KY
81926,LOTS OF LOVE LEARNING CENTER,1507 VERSAILLES RD,Lexington,KY
31725,LOUDON SQUARE BUFFET,801 NORTH BROADWAY,Lexington,KY
45453,LUCKY HIBACHI BUFFET,180 EAST NEW CIRCLE RD,Lexington,KY
33179,LUNDY'S OF LEXINGTON,1389 PRIDEMORE COURT,Lexington,KY
31736,LYNAGH'S,384 WOODLAND AVENUE,Lexington,KY
32517,LYNAGH'S SHAMROCK BAR & GRILL,154 PATCHEN DRIVE #87A,Lexington,KY
55898,LYSA SOCCERPLEX, MASTERSON STATION PARK,Lexington,KY
86979,MAD MUSHROOM OF CLAYS MILL INC,3340 CLAYS MILL RD,Lexington,KY
55735,MAD MUSHROOM PIZZA,341 -B S  LIMESTONE ST,Lexington,KY
50321,MAGEE'S BAKERY,724 -726 E MAIN ST,Lexington,KY
83433,MAI THAI RESTAURANT,131 W TIVERTON WAY #170,Lexington,KY
31628,MAIN EXPOSITION (EAST),430 W. VINE STREET,Lexington,KY
86711,MAIN PANTRY,4201 VERSAILLES RD,Lexington,KY
87028,MAIN STREET DELI,380 WEST MAIN,Lexington,KY
31744,MALABU PUB AND GRILLE,239 SURFSIDE DR,Lexington,KY
94829,MALIBU JACK'S,3025 BLAKE JAMES DR.,Lexington,KY
64612,MALONE'S,1920 PLEASANT RIDGE DR,Lexington,KY
81350,MALONE'S,3735 PALOMAR CENTRE DRIVE,Lexington,KY
59830,MALONE'S - DRAKE'S,3347 TATES CREEK RD,Lexington,KY
78857,MAN O'WAR FOUNDATION FARMHOUSE,4089 IRONWORKS PKWY,Lexington,KY
57693,MANCINO'S,1590 -A LEESTOWN RD,Lexington,KY
74990,MANDARIN,"2220 NICHOLASVILLE, STE. 120",Lexington,KY
31988,MARATHON - PARIS PIKE,2353 PARIS PIKE,Lexington,KY
32973,MARATHON MART,300 N. MARTIN LUTHER KING BLVD,Lexington,KY
41125,"MARATHON, SPEAKS",1900 NEWTOWN PIKE,Lexington,KY
86726,MARCO'S PIZZA #1172,115 N LOCUST HILL DR. #117,Lexington,KY
77200,MARCO'S PIZZA #1226,2348 NICHOLASVILLE RD STE. 120,Lexington,KY
63423,MARIANA'S,2350 WOODHILL DR. #4,Lexington,KY
88423,MARIA'S KITCHEN,895 N BROADWAY,Lexington,KY
32261,MARIKKA'S REST. & BIER STUBE,411 SOUTHLAND DRIVE,Lexington,KY
31761,MARINO'S DAY CARE CENTER,130 WEST FIFTH STREET,Lexington,KY
68766,MARISSA'S COCINA ECONOMICA,3330 PARTNER PLACE STE 114,Lexington,KY
67546,"MARK JENSEN CATERING, LLC",148 VICTORY AVE,Lexington,KY
44287,MARRIOTT 19TH HOLE @ GRIFFIN GATE,1800 NEWTOWN PIKE,Lexington,KY
69424,MARRIOTT RESIDENCE INN -FOOD,2688 PINK PIGEON WAY,Lexington,KY
63536,MARTIN LUTHER KING ACADEMY,2200 LIBERTY RD,Lexington,KY
41853,MARTINE'S,1039 INDUSTRY RD,Lexington,KY
57081,MARY QUEEN HOLY ROSARY SCHOOL,605 HILL N DALE,Lexington,KY
31763,MARY TODD ELEMENTARY SCHOOL,551 PARKSIDE DR,Lexington,KY
56509,MASALA INDIAN CUISINE,"3061 FIELDSTONE WAY, SUITE 600",Lexington,KY
31765,MAXWELL ELEMENTARY SCHOOL,333 WOODLAND AVE,Lexington,KY
43424,MAXWELL ST. PRESBYTERIAN CHUR.,180 E. MAXWELL STREET,Lexington,KY
31768,MAYFAIR MANOR,3300 TATES CREEK ROAD,Lexington,KY
31769,MAYFAIR VILLAGE,3310 TATES CREEK ROAD,Lexington,KY
90195,MC ALISTER'S DELI,836 EUCLID AVE #105,Lexington,KY
54985,MCCARTHY'S IRISH BAR,117 S UPPER ST,Lexington,KY
31771,MCDONALD'S,357 SOUTH LIMESTONE,Lexington,KY
31774,MCDONALD'S,1499 RUSSELL CAVE RD.,Lexington,KY
31776,MCDONALD'S,2271 ELKHORN DRIVE,Lexington,KY
31778,MCDONALD'S,4131 TATES CREEK CTR,Lexington,KY
40357,MCDONALD'S,1962 HARRODSBURG RD,Lexington,KY
56836,MCDONALD'S,1954 STANTON WAY,Lexington,KY
61196,MCDONALD'S,1921 PLAUDIT PLACE,Lexington,KY
62236,MCDONALD'S,1620 LEESTOWN ROAD,Lexington,KY
64638,MCDONALD'S,768 WINCHESTER ROAD-SUITE 100,Lexington,KY
71210,MCDONALD'S,5521 ATHENS-BOONESBORO ROAD,Lexington,KY
31777,MCDONALD'S #6111,1114 E NEW CIRCLE RD,Lexington,KY
31772,MCDONALD'S #989,2321 VERSAILLES RD,Lexington,KY
42873,MCDONALD'S RESTAURANT,3765 PALOMAR CENTRE,Lexington,KY
31773,MCDONALD'S RESTAURANT #1231,2483 NICHOLASVILLE ROAD,Lexington,KY
31780,MEADOWTHORPE CAFE,1415 LEESTOWN RD,Lexington,KY
31781,MEADOWTHORPE ELEM SCHOOL,1710 FORBES RD,Lexington,KY
31973,MEALS ON WHEELS,460 EAST MAIN STREET,Lexington,KY
65872,MEGAMINDS EDUCARE,679 LIMA DRIVE,Lexington,KY
63204,MEIJER #184,351 WEST REYNOLDS RD,Lexington,KY
63445,MEIJER GAS STATION #184,391 WEST REYNOLDS RD,Lexington,KY
60843,MEIJER GREAT LAKES #161 - GAS, GAS STATION,Lexington,KY
60841,MEIJER GREAT LAKES LP #161,2155 SIR BARTON WAY,Lexington,KY
69920,MELLOW MUSHROOM,503 SOUTH UPPER STREET,Lexington,KY
81072,"MELTING POT, THE",152 W TIVERTON WAY STE 130,Lexington,KY
31976,MERRICK INN,1074 MERRICK DRIVE,Lexington,KY
92993,MI MEXICO RESTAURANT,818 E NEW CIRCLE RD.,Lexington,KY
45726,MI PEQUENA HACIENDA,3501 LANSDOWNE DR,Lexington,KY
85262,MICROTEL INN,2240 BUENA VISTA DR,Lexington,KY
31193,"MIDWAY FOOD MART, DBA, WILLMORE FAMILY MARKET",3895 WINCHESTER ROAD,Lexington,KY
51398,MILK AND HONEY PRESCHOOL,2700 TODDS ROAD,Lexington,KY
92548,MILL STREET MINI MART,112 N MILL ST.,Lexington,KY
31983,MILLCREEK ELEMENTARY SCHOOL,3660 APPIAN WAY,Lexington,KY
31985,MINI MART DELI & GROCERY,3527 LANSDOWNE DRIVE,Lexington,KY
88572,MINI MOVERS LEARNING CENTER,338 BLACKBURN AVE.,Lexington,KY
32467,MIRACLES & WONDERS PLAY & LEARN CNTR,1183 DEVONPORT DRIVE,Lexington,KY
86012,MIRACLES & WONDERS PLAY/LEARN,3330 PARTNER PLACE,Lexington,KY
94143,MISSY'S PIE SHOP,502 EAST HIGH ST,Lexington,KY
44452,"MIYAKO, LLC",2547 RICHMOND ROAD,Lexington,KY
43115,MOE'S SOUTHWEST GRILL,"3401 NICHOLASVILLE RD, FC-6",Lexington,KY
76793,MOE'S SOUTHWESTERN GRILL,"141 ROJAY DRIVE, STE. 120",Lexington,KY
80175,MOLLY BROOKES IRISH BAR,109 N LIMESTONE ST,Lexington,KY
84976,MONKEY JOE'S,1850 BRYANT ROAD,Lexington,KY
89867,MORNING POINTE OF LEXINGTON,233 RUCCIO WAY,Lexington,KY
93419,MORNING POINTE OF LEXINGTON EAST,150 SHORE SIDE DR,Lexington,KY
32011,MORTON MIDDLE SCHOOL,1225 TATES CREEK RD,Lexington,KY
30894,"MOUSE TRAP, THE",3323 TATES CREEK ROAD,Lexington,KY
86039,MOVEABLE FEAST,474 SILVER MAPLE WAY,Lexington,KY
40797,MOVIE TAVERN,133 N.LOCUST HILL DRIVE,Lexington,KY
71063,MR KABAB,2901 RICHMOND RD #150,Lexington,KY
49749,MR. KAN'S CHINESE FOOD,410 W VINE ST  SUITE 119,Lexington,KY
71366,"MTANI CATERING, LLC",468 SQUIRES ROAD,Lexington,KY
35696,MURPHY'S BAR & GRILL,5532 ATHENS-BOONESBORO ROAD,Lexington,KY
55582,NAGASAKI INN,435 REDDING ROAD,Lexington,KY
87712,NAT,111 S UPPER ST,Lexington,KY
65526,NATASHA'S CAFE,112 ESPLANADE,Lexington,KY
32508,NATICAKES,108 WINSLOW STREET,Lexington,KY
40798,NATIONAL ACADEMY,3500 ARBOR DR,Lexington,KY
94120,NATIONAL PROVISIONS,264 WALTON AVE.,Lexington,KY
44731,NEIGHBORHOOD GROCERY,215 E. SEVENTH STREET,Lexington,KY
47076,NELL'S DINER,1401 N. FORBES ROAD,Lexington,KY
71470,NEW CHINA KITCHEN,"3094 RICHMOND ROAD, SUITE 180",Lexington,KY
93683,"NEW CREATION CHILDCARE, LLC",1037 INDUSTRY ROAD,Lexington,KY
78803,NEW HOPE CENTER FOR MEN,250 LOUDON AVENUE,Lexington,KY
68201,NEW SUSHI EXPRESS,455-D SOUTHLAND DR.,Lexington,KY
82212,NEWTOWN PIKE FOODMART,771 NEWTOWN PIKE,Lexington,KY
87131,NICK RYAN'S SALOON,157 JEFFERSON STREET,Lexington,KY
31708,NOODLES AND COMPANY,2468 NICHOLASVILLE ROAD,Lexington,KY
91605,NORTH LIME COFFEE AND DONUTS,575 N LIMESTONE,Lexington,KY
64920,NORTH STAR ACADEMY,1816 BRYAN STATION ROAD,Lexington,KY
55166,NORTHERN CAL RIPKIN,612 BRYANWOOD PKWY,Lexington,KY
32034,NORTHERN ELEMENTARY SCHOOL,340 ROOKWOOD PKWY,Lexington,KY
37812,NORTHPOINT HEALTHCARE CENTER,1500 TRENT BLVD.,Lexington,KY
32304,"NU MOON, THE",815 EUCLID AVE,Lexington,KY
71495,NUTRIMAX SMOOTHIES,3001 BLAKE JAMES DR.,Lexington,KY
49234,OASIS MEDITERRANIAN  CAFE,868 -B E HIGH ST,Lexington,KY
62320,O'CHARLEY'S # 289,2099 HARRODSBURG ROAD,Lexington,KY
32037,O'CHARLEY'S #209,2895 RICHMOND ROAD,Lexington,KY
32038,O'CHARLEY'S #212,2270 NICHOLASVILLE ROAD,Lexington,KY
32040,OFFICE LOUNGE,1533 EASTLAND PARKWAY,Lexington,KY
61793,OLD CHICAGO,1924 PAVILLION WAY,Lexington,KY
31740,"OLD SAN SUAN, CUBAN CUISINE",247 SURFSIDE DR.,Lexington,KY
87961,OLE' HOOKERS BAR AND GRILL,205 S LIMESTONE ST.,Lexington,KY
32042,OLEIKA SHRINE TEMPLE,326 SOUTHLAND DRIVE,Lexington,KY
34288,OLIVE GARDEN ITAL. REST. #1320,3301 NICHOLASVILLE ROAD,Lexington,KY
30776,O'NEILL'S,2051 RICHMOND ROAD,Lexington,KY
34275,ORANGE LEAF,3735 PALOMAR CENTRE DR.,Lexington,KY
89705,ORANGE LEAF,1781 SHARKEY WAY #130,Lexington,KY
86899,ORANGE LEAF - SELF SERVE FROZE,"152 WEST TIVERTON WAY, STE 170",Lexington,KY
61335,ORANGE LEAF (BRIGHTON),3090 HELMSDALE PL,Lexington,KY
49212,ORANGE LEAF FROZEN YOGURT,325 ROMANY RD,Lexington,KY
74975,"ORIGINAL BROOKLYN PIZZA, THE","3330 PARTNER PL., STE. 124",Lexington,KY
32046,ORIGINAL GREAT AMERICAN COOKIES,3401 NICHOLASVILLE ROAD #134,Lexington,KY
94962,ORLANDO'S,1230 EASTLAND,Lexington,KY
60694,OUR HOUSE @ THE PINNACLE CHILDCARE,4269 SARON DR.,Lexington,KY
53663,OUR MAGIC YEARS CHILDCARE CTR.,"866 GEORGETOWN ST., BLD 2",Lexington,KY
41646,OUTBACK STEAKHOUSE,"127 W. TIVERTON DR., STE 184",Lexington,KY
66667,"OUTBACK STEAKHOUSE OF FLORIDA, LLC",1957 BRYANT ROAD,Lexington,KY
38324,OWL HOOT SHOP,650 KENNEDY RD,Lexington,KY
42658,P L DUNBAR HIGH SCHOOL,1600 MAN-O-WAR BLVD,Lexington,KY
75859,P.F. CHANG'S CHINA BISTRO,3405 NICHOLASVILLE ROAD,Lexington,KY
32050,PAISANO'S RESTAURANT,2417 NICHOLASVILLE ROAD,Lexington,KY
31590,PALMER'S FRESH GRILL,161 LEXINGTON GREEN CIRCLE #C8,Lexington,KY
69853,PANADERIA AGUASCALIENTES,1465 ALEXANDRIA DR,Lexington,KY
80453,PANADERIA TORRION,1930 OXFORD CIRCLE,Lexington,KY
85725,PANCHITO'S ICE CREAM. LLC.,1388 ALEXANDERIA DR STE 5,Lexington,KY
75980,PANDA CUISINE,2358 NICHOLASVILLE ROAD #115,Lexington,KY
87430,PANDA EXPRESS #2113,2433 NICHOLASVILLE RD,Lexington,KY
88010,PANDA EXPRESS @ UK STUDENT CENTER,404 S. LIMESTONE ST,Lexington,KY
73694,PANERA BREAD #1018,"2380 NORMAN LN, STE #110",Lexington,KY
76650,PANERA BREAD #1176,3705 PALOMAR CENTRE DRIVE,Lexington,KY
41379,PANERA BREAD #825,2573 RICHMOND RD STE 100,Lexington,KY
62888,PAPA JOHN'S  # 138, COMMONWEALTH STADIUM,Lexington,KY
62657,PAPA JOHNS  # 18,265 EUCLID AVENUE,Lexington,KY
59875,PAPA JOHN'S #29,4250 SARON DR,Lexington,KY
62733,PAPA JOHN'S PIZZA #1449,"1610 LEESTOWN ROAD, SUITE 11",Lexington,KY
49867,PAPA JOHN'S PIZZA #32,1650 BRYAN STATION RD #105,Lexington,KY
46294,PAPA JOHN'S PIZZA #40,2937 RICHMOND RD,Lexington,KY
43483,PAPA JOHN'S PIZZA #54,3735 HARRODSBURG RD #240,Lexington,KY
32398,PAPA JOHN'S PIZZA #88,2467 NICHOLASVILLE RD.,Lexington,KY
44915,PAPA MURPHY'S,4101 TATES CREEK CTR DR #128,Lexington,KY
90382,PAPA MURPHY'S,1890 STAR SHOOT PKWY,Lexington,KY
31300,PAPER PLATE,100 MIDLAND AVENUE,Lexington,KY
72019,PARK EARLY CHILDHOOD CENTER,645 EAST HIGH STREET,Lexington,KY
32054,PARKETTE,1230 NEW CIRCLE RD NE,Lexington,KY
49132,PARKHILL SUBWAY,3120 PIMLICO PKWY    # 144,Lexington,KY
82152,PARKS & REC. CATERING KITCHEN,"1306 VERSAILLES RD, STE 160",Lexington,KY
89322,PARLAY SOCIAL,249 W SHORT ST. #101,Lexington,KY
32470,PATCHEN PUB,153 PATCHEN DR #29,Lexington,KY
82226,PAULIE'S TOASTED BARRELL,517 W MAIN ST,Lexington,KY
63726,PAZZO'S,385 S LIMESTONE,Lexington,KY
34281,PDQ DELI AND GROCERY,460 E NEW CIRCLE RD,Lexington,KY
68008,PEKING CAFE,3181 BEAUMONT CTR.CIR. #104,Lexington,KY
57009,PENN STATION,"1080 S. BROADWAY, SUITE 101",Lexington,KY
59336,PENN STATION,2220 NICHOLASVILLE ROAD,Lexington,KY
64911,PENN STATION,"3090 TODDS ROAD, SUITE 305",Lexington,KY
66328,PENN STATION,1719 NORTH BROADWAY,Lexington,KY
64916,PEPE'S MEXICAN RESTAURANT,3280 EAGLE VIEW LANE,Lexington,KY
85742,PEPE'S MEXICAN RESTAURANT,3165 BEAUMONT CENTRE CIR #180,Lexington,KY
32161,PEPPERHILL PRE-SCHOOL,2104 EASTWAY DRIVE,Lexington,KY
79541,PEPPERS MEXICAN GRILL,4000 TERMINAL DR,Lexington,KY
31408,PETE'S WOK,537 A WALLER AVENUE,Lexington,KY
30695,PHILLIP'S GROCERY & DELI,553 SOUTH LIMESTONE,Lexington,KY
68612,PHO BC,171-176 WEST LOWRY LANE,Lexington,KY
95259,PHO SAIGON,1555 E NEW CIRCLE RD #162,Lexington,KY
32484,PI PIZZA COMPANY,2901 RICHMOND RD #110,Lexington,KY
32164,PICADOME ELEMENTARY SCHOOL,1642 HARRODSBURG RD,Lexington,KY
78537,PIER 99 RESTAURANT & BAR,9079 OLD RICHMOND ROAD,Lexington,KY
32424,PIMLICO MANOR,3576 PIMLICO PARKWAY,Lexington,KY
43023,PINE MEADOWS HEALTH CARE,1608 HILL RISE DRIVE,Lexington,KY
95457,PINOT'S PALETTE,3851 MALL RD #110,Lexington,KY
78063,PITA SOCIAL,"3090 HELMSDALE PLACE, BLDG A-6 STE. 265",Lexington,KY
67608,PIZZA HUT # 2969,"3094 RICHMOND ROAD, SUITE D-1",Lexington,KY
32174,PIZZA HUT #2966,2213 VERSAILLES ROAD,Lexington,KY
32182,PIZZA HUT #2967,418 NEW CIRCLE ROAD,Lexington,KY
43813,PIZZA HUT #2968,543 SOUTH LIMESTONE,Lexington,KY
44885,PIZZA HUT #2970,3630 BOSTON ROAD,Lexington,KY
68564,PIZZA HUT #2972,4240 SARON DR. #B,Lexington,KY
43877,PLANET THAI,2417 NICHOLASVILLE ROAD,Lexington,KY
54106,PLATINUM PLUS,1101 EAST NEW CIRCLE ROAD,Lexington,KY
77156,POLO CLUB CAFE,"6400 POLO CLUB LANE, STE. 150",Lexington,KY
41508,PORTER MEMORIAL BAPTIST CHURCH,4300 NICHOLASVILLE ROAD,Lexington,KY
36048,PORTOFINO,"249 E MAIN ST, STE 102",Lexington,KY
81615,PUCCINIS,3801 DYLAN PL. STE 150,Lexington,KY
72188,PUCCINI'S PIZZA,833 CHEVY CHASE PLACE,Lexington,KY
80843,PUCCINI'S SMILING TEETH,3191 BEAUMONT CENTRE CR #110,Lexington,KY
31293,PUDDLE JUMPERS LEARNING CENTER,1940 CAMBRIDGE,Lexington,KY
89396,PULSE NIGHTLIFE,931 WINCHESTER RD,Lexington,KY
31632,PURPLE CONCOURSE #3,430 WEST VINE STREET,Lexington,KY
31630,PURPLE CONCOURSE #4,430 W VINE STREET,Lexington,KY
66326,QDOBA MEXICAN GRILL #2080,2630 RICHMOND ROAD,Lexington,KY
31232,QDOBA MEXICAN GRILL #2086,265 EUCLID AVENUE,Lexington,KY
73821,QDOBA MEXICAN GRILL #2294,2337 SIR BARTON WAY,Lexington,KY
81053,QDOBA MEXICAN GRILL #2521,101 E. TIVERTON WAY,Lexington,KY
81476,QDOBA MEXICAN GRILL #2524,3735 PALOMAR DR #65,Lexington,KY
68382,QUEST COMMUNITY CHURCH COFFEE SHOP,410 SPORTING CT.,Lexington,KY
57232,QUINN CHAPEL CHILD CARE CENTER,744 CHARLES AVENUE,Lexington,KY
82838,QUIZNOS SUBS,3191 BEAUMONT CENTRE CIR #150,Lexington,KY
32294,R & R ENTERTAINMENT,3429 BUCKHORN DR #3,Lexington,KY
93539,R.J. CORMAN LEXINGTON DINNER TRAIN,133 BUCHANAN ST. BLDG 3,Lexington,KY
42004,RACQUET CLUB BAR & GRILL,3900 CROSBY DR,Lexington,KY
62842,RAFFERTY'S,1865 ALYSHEBA WAY,Lexington,KY
32198,RAFFERTY'S RESTAURANT & BAR,2420 NICHOLASVILLE RD,Lexington,KY
32199,RAFSKELLER @ TRANSYLVANIA UNIVERSITY,300 N BROADWAY,Lexington,KY
86699,RAHUL FOOD & SPICES,505 EUCLID AVE.,Lexington,KY
48161,RAISING CANE'S CHICKEN FINGERS,2555 NICHOLASVILLE ROAD,Lexington,KY
79020,RAISING CANE'S CHICKEN FINGERS,544 S. UPPER STREET,Lexington,KY
79179,RAISING CANE'S CHICKEN FINGERS,2201 WAR ADMIRAL WAY,Lexington,KY
42656,RALLY'S # 25,410 GEORGETOWN ROAD,Lexington,KY
32201,RALLY'S #22,1214 SOUTH BROADWAY,Lexington,KY
36635,RALLY'S #23,2975 RICHMOND ROAD,Lexington,KY
49868,RALLY'S #27,125 NEW CIRCLE RD NE,Lexington,KY
61341,RAMSEY'S,3090 HELMSDALE PLACE,Lexington,KY
63058,RAMSEY'S,4391 OLD HARRODSBURG RD,Lexington,KY
65709,RAMSEY'S COMMISSARY,938 WINCHESTER ROAD,Lexington,KY
94633,RAMSEY'S RESTAURANT,151 W ZANDALE DR STE 100,Lexington,KY
47516,RAMSEY'S TC,4053 S #35 TATES CREEK ROAD,Lexington,KY
93651,RED BANG BANG,103 W MAXWELL ST,Lexington,KY
31634,RED CORNER STAND,430 WEST VINE STREET,Lexington,KY
82658,RED CUSTARD A,430 W. VINE ST.,Lexington,KY
82659,RED CUSTARD B,430 W. VINE ST.,Lexington,KY
32211,RED LOBSTER #0188,2550 NICHOLASVILLE RD,Lexington,KY
61197,RED LOBSTER #6379,1848 ALYSHEBA WAY,Lexington,KY
94065,RED MANGO,2304 SIR BARTON WAY SUITE 195,Lexington,KY
32213,RED MILE - WAGERS,1200 RED MILE ROAD,Lexington,KY
32311,"RED STATE BARBECUE, RED PHOENIX LLC, DBA",4020 GEORGETOWN RD,Lexington,KY
64846,REDI-MART/MARATHON,1970 PLEASANT RIDGE,Lexington,KY
63381,REGAL CINEMAS # 16,1949 STARSHOOT,Lexington,KY
44178,RESIDENCE INN,1080 NEWTOWN PIKE,Lexington,KY
75216,RICHIE'S RESTAURANT,325 ROOSEVELT BLVD.,Lexington,KY
